Reform;Jahr;Monat;Tag;Bundesland;Kürzel;Typ;Beschreibung
1946-12-01;1946;12;1;Hessen;HE;Landesverfassung;verabschiedet am 30.09.1946, Volksentscheid am 1.12.1946, erlassen und in Kraft seit 1.12.1946: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE unzulässig, Unterschriftenquorum bei VB 20 %, Abstimmungsquorum bei VE einfache Abstimmungsmehrheit (kein  Beteiligungs- oder Zustimmungsquorum), Volksgesetzgebung zur Verfassungsänderung nicht zulässig
1946-12-02;1946;12;2;Bayern;BY;Landesverfassung;verabschiedet am 20.09.1946, Volksentscheid am 1.12.1946, erlassen am 2.12.1946, in Kraft seit 8.12.1946: enthält zweistufige Volksgesetzgebung, Finanztabu, keine verfassungsändernden VE zulässig, Unterschriftenquorum bei VB  10 %,  Abstimmungsquorum bei einfachen VE einfache Abstimmungsmehrheit (kein Beteiligungs- oder Zustimmungsquorum)
1947-05-18;1947;5;18;Rheinland-Pfalz;RP;Landesverfassung;verabschiedet am 25.04.1947, Volksentscheid am 18.05.1947, erlassen und in Kraft seit 18.05.1947: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig, Zulassungsquorum für VB 20.000 Unterschriften, Unterschriftenquorum bei VB 20 %, Abstimmungsquorum bei VE einfache Abstimmungsmehrheit (kein Beteiligungs- oder Zustimmungsquorum), Zustimmungsquorum für verfassungsändernde VE 50 %
1947-10-21;1947;10;21;Bremen;BM;Landesverfassung;verabschiedet am 15.09.1947 (per Volksentscheid angenommen am 12.10.1947), erlassen am 21.10.1947, in Kraft seit 22.10.1947: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig, Unterschriftenquorum bei VB 20 %, bei einfachen VE Beteiligungsquorum von 50%, bei verfassungsändernden VE Zustimmungsquorum von 50 %
1947-12-15;1947;12;15;Saarland;SD;Landesverfassung;verabschiedet am 08.11.1947, erlassen am 15.12.1947, in Kraft seit 17.12.1947: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE unzulässig, Zulassungsquorum für VB 33,33 % + 33,3 % Unterstützung durch Landtag, Abstimmungsquorum bei VE einfache Abstimmungsmehrheit (kein Beteiligungs- oder Zustimmungsquorum)
1949-03-16;1949;3;16;Bayern;BY;Landesgesetz;„Gesetz über Landtagswahl, Volksbegehren und Volksentscheid – Landeswahlgesetz“ (LWG) vom 16.03.1949: Zulassungsquorum für VB 25.000 Unterschriften, Sammlungsfrist nach Zulassung der VB 4 Wochen, nur noch amtliche Eintragung für VB möglich, neues Beteiligungsquorum bei einfachen VE wird eingeführt (40 %), verfassungsändernde VE zulässig, Abstimmungsquorum für verfassungsändernden VE 50 % Beteiligungsquorum + 40 % Zustimmungsquorum)
1950-01-12;1950;1;12;Schleswig-Holstein;SH;Landesverfassung;verabschiedet am 13.12.1949, in Kraft seit 12.01.1950, keine Volksgesetzgebung enthalten
1950-06-28;1950;6;28;Nordrhein-Westfalen;NW;Landesverfassung;verabschiedet am 06.06.1950, Volksentscheid am 18.06.1950, erlassen am 28.06.1950, in Kraft seit 11.07.1950: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig, Unterschriftenquorum bei VB 20 %, Abstimmungsquorum bei VE einfache Abstimmungsmehrheit (kein  Beteiligungs- oder Zustimmungsquorum), Zustimmungsquorum für verfassungsändernde VE 50 %
1950-09-01;1950;9;1;Berlin;BE;Landesverfassung;für (West-)Berlin erlassen am 1.09.1950, in Kraft seit 1.10.1950: enthält zweistufige Volksgesetzgebung, verfassungsändernde VE zulässig, Formulierung eines Ausführungsgesetzes bleibt aus, Unterschriftenquorum bei VB 20 %,  „Doppelquorum“ für einfache VE: Beteiligungsquorum von 50% oder Zustimmungsquorum von 33,3%, bei verfassungsänderndem VE 50 % Zustimmungsquorum 
1950-05-16;1950;5;16;Hessen;HE;Landesgesetz;Gesetz über Volksbegehren und Volksentscheid (VB/VEG) vom 16. Mai 1950: Zulassungsquorum für VB 3 %, Sammlungsfrist für VB 14 Tage, nur noch amtliche Eintragung für VB möglich
1950-07-12;1950;7;12;Rheinland-Pfalz;RP;Landesgesetz;Regelung der Volksgesetzgebung im „Landeswahlgesetz“ vom 07.12.1950: Zulassungsquorum kann entfallen, wenn der Landesvorstand einer im Landtag vertretenen Partei den Zulassungsantrag stellt, Sammlungsfrist für VB 14 Tage, nur noch amtliche Eintragung möglich
1950-05-29;1950;5;29;Bayern;BY;Gesetzesänderung;Änderung des LWG vom 29.05.1950: einfaches Abstimmungsquorum für VE (diesmal einfache und verfassungsändernde VE) tritt wieder in Kraft (einfache Mehrheit der Abstimmenden), siehe dazu Urteil des Landesverfassungsgerichts vom 02.12.1949)
1951-04-13;1951;4;13;Niedersachsen;ND;Landesverfassung;Vorläufige Niedersächsische Verfassung (VNV) verabschiedet und erlassen am 13.04.1951, in Kraft seit 13.04.1951: keine Volksgesetzgebung enthalten
1951-08-03;1951;8;3;Nordrhein-Westfalen;NW;Landesgesetz;„Gesetz über das Verfahren bei Volksbegehren und Volksentscheid“ vom 03.08.1951: Zulassungsquorum für VB 3.000 Unterschriften, Sammlungsfrist für VB 14 Tage, nur noch amtliche Eintragung möglich
1952-06-06;1952;6;6;Hamburg;HH;Landesverfassung;erlassen am 06.06.1952, in Kraft seit 1.07.1952: enthält keine VB und VE
1953-11-19;1953;11;19;Baden-Württemberg;BW;Landesverfassung;erlassen am 11.11.1953, in Kraft seit 19.11.1953: enthält lediglich VE (kein Initiativrecht), Finanztabu
1968-03-27;1968;3;27;Bayern;BY;Gesetzesänderung;Änderung des LWG am 27.03.1968: Eintragungsfrist für VB wird von vier Wochen auf 14 Tage verkürzt – tritt am 1.04.1968 in Kraft
1969-04-01;1969;4;1;Bremen;BM;Landesgesetz;Regelung der Volksgesetzgebung durch „Gesetz über das Verfahren beim Volksentscheid“ (GVV) vom  01.04.1969: Sammlungsfrist für VB 9 Tage, nur noch amtliche Eintragung für VB möglich
