Reform,Jahr,Monat,Tag,Bundesland,Kürzel,Typ,Beschreibung
1946-12-01,1946,12,1,Hessen,HE,Landesverfassung,"verabschiedet am 30.09.1946, Volksentscheid am 1.12.1946, erlassen und in Kraft seit 1.12.1946: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE unzulässig; Unterschriftenquorum bei VB (sowohl einfache als auch verfassungsändernde) 10 %, nur noch amtliche Eintragung für VB möglich; bei einfachen VE Zustimmungsquorum von 25 %, bei verfassungsändernden VE Abstimmungsquorum 2/3-Meherheit + Zustimmungsquorum 50 %"
1946-12-02,1946,12,2,Bayern,BY,Landesverfassung,"verabschiedet am 20.09.1946, Volksentscheid am 1.12.1946, erlassen am 2.12.1946, in Kraft seit 8.12.1946: enthält zweistufige Volksgesetzgebung, Finanztabu, keine verfassungsändernden VE zulässig; Unterschriftenquorum bei VB  10 %;  Abstimmungsquorum bei einfachen VE einfache Abstimmungsmehrheit (kein Beteiligungs- oder Zustimmungsquorum)"
1947-05-18,1947,5,18,Rheinland-Pfalz,RP,Landesverfassung,"verabschiedet am 25.04.1947, Volksentscheid am 18.05.1947, erlassen und in Kraft seit 18.05.1947: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig"
1947-10-21,1947,10,21,Bremen,BM,Landesverfassung,"verabschiedet am 15.09.1947 (per Volksentscheid angenommen am 12.10.1947), erlassen am 21.10.1947, in Kraft seit 22.10.1947: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig; Unterschriftenquorum bei VB 20 %, bei einfachen VE Beteiligungsquorum von 50%, bei verfassungsändernden VE Zustimmungsquorum von 50 %"
1947-12-15,1947,12,15,Saarland,SD,Landesverfassung,"verabschiedet am 8.11.1947, erlassen am 15.12.1947, in Kraft seit 17.12.1947: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE unzulässig"
1949-03-16,1949,3,16,Bayern,BY,Landesgesetz,"„Gesetz über Landtagswahl, Volksbegehren und Volksentscheid – Landeswahlgesetz“ (LWG) vom 16.03.1949: Zulassungsquorum für VB 25.000 Unterschriften; Sammlungsfrist nach Zulassung der VB 4 Wochen, nur noch amtliche Eintragung für VB möglich"
1950-01-12,1950,1,12,Schleswig-Holstein,SH,Landesverfassung,"verabschiedet am 13.12.1949, in Kraft seit 12.01.1950, keine Volksgesetzgebung enthalten"
1950-06-28,1950,6,28,Nordrhein-Westfalen,NW,Landesverfassung,"verabschiedet am 6.06.1950, Volksentscheid am 18.06.1950, erlassen am 28.06.1950, in Kraft seit 11.07.1950: enthält zweistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig"
1950-09-01,1950,9,1,Berlin,BE,Landesverfassung,"für (West-)Berlin erlassen am 1.09.1950, in Kraft seit 1.10.1950: enthält zweistufige Volksgesetzgebung, verfassungsändernde VE zulässig; Formulierung eines Ausführungsgesetzes bleibt aus; Unterschriftenquorum bei VB 20 %,  „Doppelquorum“ für einfache VE: Beteiligungsquorum von 50% oder Zustimmungsquorum von 33,3%, bei verfassungsänderndem VE 50 % Zustimmungsquorum "
1951-04-13,1951,4,13,Niedersachsen,ND,Landesverfassung,"Vorläufige Niedersächsische Verfassung (VNV) verabschiedet und erlassen am 13.04.1951, in Kraft seit 13.04.1951: keine Volksgesetzgebung enthalten"
